############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
2020-01-23 21:55:29.169 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.169 T:2880738176   ERROR: Update: Failed to update table '|GR| ALPHA HD'
2020-01-23 21:55:29.169 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.169 T:2880738176   ERROR: Update: Failed to update table 'Cargo - 2017'
2020-01-23 21:55:29.169 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.169 T:2880738176   ERROR: Update: Failed to update table 'No dormiras'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|ES| MOVISTAR DEPORTES'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table 'Acts of Vengeance - 2017'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table 'Anna - 2019'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|GB| Sony Crime Channel'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table 'Spinal Column - 2016'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|FR| TCM CINEMA FHD (1080P)'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|AR| TEN TV'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|SE| E!'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|TR| CNN TURK HD'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|HR| Arena Sports 4 HD Croatia'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|FR| Bein Sport Max 7'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|FR| FOOT+ 24'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table 'I Nostri Amanti'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|IN| DD Yadagiri'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|DK| TV3 MAX'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S03 E05'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO ADULTS 21'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table 'JIHNE MERA DIL LUTEYA'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.170 T:2880738176   ERROR: Update: Failed to update table 'The Legend of Tarzan - 2016'
2020-01-23 21:55:29.170 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'RoboCop - 2014'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'Secret Obsession - 2019'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN History Channel'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|AR| AYAT'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|XXX| FAST BOYZ GAY'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|CZ| Sport 5'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|BR| ESPN HD'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|AR| EL SHARQ TV'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'Sathya - 2017'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|USA| MSNBC'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|TR| TRT WORLD'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S04 E18'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|PK| MADANI Channel TV'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'Narcos S02 E01'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|RO| Antena Monden'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'Wiener-Dog - 2016'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|RO| DUNA'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|TR| TIVIBU SPOR 2 HD'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'The Walking Dead S03 E10'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'SAT.1 HD'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table '|FR| BEINSPORT 3 FHD (1080P)'
2020-01-23 21:55:29.171 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.171 T:2880738176   ERROR: Update: Failed to update table 'Unersetzlich - Irreplaceable You'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|GB| BT SPORT EXTRA 3'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN English Club HD'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|AL| Digi Gold 5'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table 'Dude - 2018'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO RK'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table 'Attesa e cambiamenti - 2016'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|EX-YU| Arena Sport 2 HR'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|AR| RT ARABIC'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table 'Too Macabre: The Making of Elvira, Mistress of the Dark - 2018'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|LATINO| DISCOVERY HOME & HEALTH'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|USA| MLB Gamepass 2'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table 'Lucky Day - 2019'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table 'All I See Is You - 2017'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|XXX| Threesome'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '<n/a>'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|USA| THE CW HD - CHICAGO'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN FANN'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|AR| BEIN SPORTS 9 HD'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table 'The Walking Dead S03 E02'
2020-01-23 21:55:29.172 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.172 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO 075'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table 'The Walking Dead S05 E15'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '######## ARABIC MOVIES ########'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|ES| TCM'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table 'The Wolf Hour - 2019'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky Sport Serie A FHD'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table 'High Voltage - 2018'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|NL| Fox Sports 6 FHD'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|AR| NBN Lebanon'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|XXX| ANGEL 8'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|IN| 9XM'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|HU| Disney Channel'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|AL| Folk'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table 'Upgrade - 2018'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|XXX| Playhouse'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table 'Nightclub Secrets - 2018'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|HU| FilmBox Premium'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table 'Don't Knock Twice - 2017'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|AL| Super Sport 2 HD'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|SE| TV4 Fakta XL'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|BR| Studio Universal'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table '|IT| Lei'
2020-01-23 21:55:29.173 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.173 T:2880738176   ERROR: Update: Failed to update table 'The Scythian Lamb - 2018'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'Jason Bourne - 2016'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'Batman: Gotham by Gaslight - 2018'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky Cinema Uno FHD'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|GB| CHANNEL 4 NORTH'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO ADULTS 25'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|AR| Yemen TV'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'S W A T  - Special Command'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|USA| ELEVEN SPORTS HD'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|AR| AL INSEN TV'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|HU| EchoTV'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|BR| TV BRASIL CENTRAL'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'Catfight - 2017'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'Popeye: Braccio Di Ferro'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'The Con Is On - 2018'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'Lost Fare - 2018'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|ES| MOVISTAR SERIES FHD (1080P)'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|AL| TV Shenja'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table 'What Men Want - 2019'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|PL| Eleven HD ( 1080P )'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|RO| PRO TV HD'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.174 T:2880738176   ERROR: Update: Failed to update table '|PL| E! Entertainment'
2020-01-23 21:55:29.174 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|AR| Sat7 Christian'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'Elisa & Marcela - 2019'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|FR| CHASSE & PÃŠCHE FHD (1080P)'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|USA| SHOWTIME HD'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|IN| Mala Kairali Tv'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
